ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-FlashCardCreator:
* .DS_Store
* .gitignore
* .idea/
* .idea/.DS_Store
* .idea/.name
* .idea/ant.xml
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/BourneWang.xml
* .idea/encodings.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/.DS_Store
* .idea/libraries/android_support_v43.xml
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* android-FlashCardCreator.iml
* ic_launcher-web.png
* out/
* out/production/
* out/production/NewQuickAction3D/
* out/production/NewQuickAction3D/net/
* out/production/NewQuickAction3D/net/londatiga/
* out/production/NewQuickAction3D/net/londatiga/android/
* out/production/NewQuickAction3D/net/londatiga/android/ActionItem.class
* out/production/NewQuickAction3D/net/londatiga/android/BuildConfig.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity$1.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity$2.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity$3.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity$4.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity$5.class
* out/production/NewQuickAction3D/net/londatiga/android/ExampleActivity.class
* out/production/NewQuickAction3D/net/londatiga/android/PopupWindows$1.class
* out/production/NewQuickAction3D/net/londatiga/android/PopupWindows.class
* out/production/NewQuickAction3D/net/londatiga/android/QuickAction$1.class
* out/production/NewQuickAction3D/net/londatiga/android/QuickAction$OnActionItemClickListener.class
* out/production/NewQuickAction3D/net/londatiga/android/QuickAction$OnDismissListener.class
* out/production/NewQuickAction3D/net/londatiga/android/QuickAction.class
* out/production/NewQuickAction3D/net/londatiga/android/R$anim.class
* out/production/NewQuickAction3D/net/londatiga/android/R$attr.class
* out/production/NewQuickAction3D/net/londatiga/android/R$drawable.class
* out/production/NewQuickAction3D/net/londatiga/android/R$id.class
* out/production/NewQuickAction3D/net/londatiga/android/R$layout.class
* out/production/NewQuickAction3D/net/londatiga/android/R$string.class
* out/production/NewQuickAction3D/net/londatiga/android/R$style.class
* out/production/NewQuickAction3D/net/londatiga/android/R.class
* out/production/android-FlashCardCreator/
* out/production/android-FlashCardCreator/android-FlashCardCreator.apk
* out/production/android-FlashCardCreator/android-FlashCardCreator.unaligned.apk
* out/production/android-FlashCardCreator/com/
* out/production/android-FlashCardCreator/com/internectics/
* out/production/android-FlashCardCreator/com/internectics/UI/
* out/production/android-FlashCardCreator/com/internectics/UI/FCCEditText$OnKeyboardCloseListener.class
* out/production/android-FlashCardCreator/com/internectics/UI/FCCEditText.class
* out/production/android-FlashCardCreator/com/internectics/UI/FCCImageView.class
* out/production/android-FlashCardCreator/com/internectics/UI/RoundedBottomRightImageView.class
* out/production/android-FlashCardCreator/com/internectics/UI/RoundedImageView.class
* out/production/android-FlashCardCreator/com/internectics/UI/SmoothGallery.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/AboutActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/AppStart$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/AppStart.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/BuildConfig.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/InstructionActivity$ImageAdapter.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/InstructionActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$10.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$11$1$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$11$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$11.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$12.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$13.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$14.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$15.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$16.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$17.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$18.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$19.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$2.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$3.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$4.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$5.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$6.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$7.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$8.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$9.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity$ShowPacklistAfterViewDidAppearTask.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MainActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MoreActivity$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MoreActivity$2.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MoreActivity$3.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MoreActivity$4.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/MoreActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/PlayActivity$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/PlayActivity$2.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/PlayActivity$3.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/PlayActivity$FCCPageAdapter.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/PlayActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$anim.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$array.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$attr.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$bool.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$color.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$dimen.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$drawable.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$id.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$integer.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$layout.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$menu.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$string.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$style.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$styleable.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R$xml.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/R.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/VideoViewActivity.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/WebViewActivity$1.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/WebViewActivity$2.class
* out/production/android-FlashCardCreator/com/internectics/android_flashcardcreator/WebViewActivity.class
* out/production/android-FlashCardCreator/com/internectics/data/
* out/production/android-FlashCardCreator/com/internectics/data/Answer.class
* out/production/android-FlashCardCreator/com/internectics/data/CSS.class
* out/production/android-FlashCardCreator/com/internectics/data/Card.class
* out/production/android-FlashCardCreator/com/internectics/data/Pack$1.class
* out/production/android-FlashCardCreator/com/internectics/data/Pack.class
* out/production/android-FlashCardCreator/com/internectics/data/Question.class
* out/production/android-FlashCardCreator/com/internectics/data/User$1.class
* out/production/android-FlashCardCreator/com/internectics/data/User$2.class
* out/production/android-FlashCardCreator/com/internectics/data/User$3.class
* out/production/android-FlashCardCreator/com/internectics/data/User$4.class
* out/production/android-FlashCardCreator/com/internectics/data/User.class
* out/production/android-FlashCardCreator/com/internectics/fragment/
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$1.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$2.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$3.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$4.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$5.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$6$1.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment$6.class
* out/production/android-FlashCardCreator/com/internectics/fragment/AddPackFragment.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$1.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$10.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$11.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$12.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$13.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$14.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$15.class
* out/production/android-FlashCardCreator/com/internectics/fragment/CardDetailFragment$16.class
